(((((((((137:0.136,138:0.618):0.666,98:0.466):7.024,87:1.677):0.988,((((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):1.238,(((119:0.48,120:0.436):0.053,72:0.565):14.73,((149:0.174,150:0.919):0.078,124:0.747):13.68):9.657):0.849):0.793,73:1.246):0.51,(112:4.129,121:1.427):5.321):0.89,((109:0.954,110:0.191):1.247,76:0.835):6.607):0.705,46:1.47):0.241,((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,((37:0.823,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):0.789):0.053,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,51:16.183):0.801):1.448)
((((46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):0.646,(((((((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):6.931,87:1.677):0.988,(((112:0.536,(149:0.174,150:0.919):13.518):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657,(((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238):0.849):0.793,73:1.246):0.51,(43:0.013,63:1.244):1.085):1.888):0.365,76:8.147):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:13.656,(121:0.159,124:1.071):2.068):2.527):0.801):1.448)
((((43:0.013,63:1.244):2.973,46:1.106):0.365,(((((((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):6.931,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194):0.988,((((119:0.48,120:0.436):14.783,(149:0.174,150:0.919):13.758):0.021,72:1.15):9.636,((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):0.255,112:3.938):0.983):0.849):0.793,73:1.246):0.387,(121:0.159,124:1.071):2.346):3.601):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((37:0.823,((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,76:1.728):0.674):0.671,59:1.204):0.003,(85:0.998,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.226):0.535):0.726,51:16.183):0.801):1.448)
((((((((((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):0.255,112:3.938):0.983,(((119:0.48,120:0.436):0.053,72:0.565):14.73,(149:0.174,150:0.919):13.758):9.657):0.849,((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):7.919):0.793,73:1.246):2.398,46:1.106):0.365,((((((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):0.115,(76:0.332,98:1.921):1.396):2.012,87:8.408):0.708,(121:0.159,124:1.071):5.241):0.705):0.241,((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,(37:0.876,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,51:16.183):0.801):1.448)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,((90:0.175,99:0.26):0.293,72:8.667):0.163):0.301,37:1.495):0.003,85:1.533):0.726,(51:0.276,121:0.54):15.906):0.801):0.791,((((((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):0.115,76:1.728):2.012,87:8.408):0.708,(((((103:0.344,(115:0.717,(129:0.27,130:0.186):1.151):1.073):0.779,(147:0.95,148:0.874):11.638):1.238,((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,(119:0.48,120:0.436):14.783):9.657):0.849,((137:0.136,138:0.618):0.666,98:0.466):8.012):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):3.282):0.289):0.657,(46:1.106,(43:0.013,63:1.244):2.973):0.606)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:0.276,(121:0.159,124:1.071):0.381):15.906):0.801):0.791,((76:6.262,87:7.936):0.472,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):2.127):0.998):0.657,((((((((119:0.48,120:0.436):14.783,(149:0.174,150:0.919):13.758):0.021,72:1.15):9.636,((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):0.255,112:3.938):0.983):0.849,((137:0.136,138:0.618):0.666,98:0.466):8.012):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):0.51,(43:0.013,63:1.244):1.085):1.888,46:1.106):0.606)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:0.276,(121:0.159,124:1.071):0.381):15.906):0.801):0.791,(76:6.262,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):7.453):1.469):0.657,((46:0.459,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):6.18):0.646,((((((112:0.536,(149:0.174,150:0.919):13.518):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657,(((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238):0.849,(((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):7.919):0.793,73:1.246):0.51,(43:0.013,63:1.244):1.085):1.888):0.606)
((((46:0.459,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):6.18):0.646,(43:0.013,63:1.244):2.973):0.365,(((((((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):6.931,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194):0.988,((((103:0.344,(115:0.717,(129:0.27,130:0.186):1.151):1.073):0.779,(147:0.95,148:0.874):11.638):0.255,112:3.938):0.983,(((119:0.48,120:0.436):0.053,72:0.565):14.73,((149:0.174,150:0.919):0.078,124:0.747):13.68):9.657):0.849):0.793,73:1.246):3.282,76:7.441):0.705):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,(((37:1.495,59:1.204):0.003,(85:0.998,((99:0.204,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):0.546):0.056,90:0.175):0.226):0.535):0.726,(51:0.276,121:0.54):15.906):0.801):1.448)
((((((((87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194,((137:0.136,138:0.618):0.666,98:0.466):7.024):0.988,((((119:0.48,120:0.436):14.783,(149:0.174,150:0.919):13.758):0.021,72:1.15):9.636,((((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):0.255,112:3.938):0.983):0.849):0.793,73:1.246):0.51,(43:0.013,63:1.244):1.085):1.888,46:1.106):0.365,((109:0.954,110:0.191):1.247,76:0.835):7.312):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((37:0.823,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.789):0.671,59:1.204):0.003,(85:0.998,((99:0.204,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):0.546):0.056,90:0.175):0.226):0.535):0.726,(51:13.656,(121:0.159,124:1.071):2.068):2.527):0.801):1.448)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,(37:0.876,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,(51:13.656,(121:0.159,124:1.071):2.068):2.527):0.801):0.791,((((((112:0.536,(149:0.174,150:0.919):13.518):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657,(((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):1.238):0.849,((137:0.136,138:0.618):0.666,98:0.466):8.012):0.793,73:1.246):1.401,(((109:0.954,110:0.191):1.247,76:0.835):5.427,87:7.936):1.18):0.289):0.657,(46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):1.252)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,(37:0.823,((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,(76:0.332,98:1.921):1.396):0.674):0.671):0.003,85:1.533):0.726,51:16.183):0.801):0.791,(((43:0.013,63:1.244):0.352,(121:0.159,124:1.071):5.855):0.733,((((87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194,(137:0.136,138:0.618):7.69):0.988,((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238,((112:0.536,(149:0.174,150:0.919):13.518):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657):0.849):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):0.51):1.18):0.657,46:1.712)
(((((76:0.332,98:1.921):3.409,87:8.408):0.708,(((43:0.013,63:1.244):0.352,112:8.716):1.105,((((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238,(((119:0.48,120:0.436):0.053,72:0.565):14.73,((149:0.174,150:0.919):0.078,124:0.747):13.68):9.657):0.849,((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):7.919):0.793,73:1.246):2.763):0.519):0.705,(46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):1.011):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:13.656,121:2.227):2.527):0.801):1.448)
((((((((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):0.115,76:1.728):2.012,87:8.408):0.708,(((((((119:0.48,120:0.436):14.783,((149:0.174,150:0.919):0.078,124:0.747):13.68):0.021,72:1.15):9.636,(((103:0.344,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):1.073):0.779,(147:0.95,148:0.874):11.638):0.255,112:3.938):0.983):0.849,(((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):7.919):0.793,73:1.246):0.387,121:2.505):2.895):0.705,46:1.47):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.457):0.301,(37:0.876,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,51:16.183):0.801):1.448)
((((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):0.546):0.056,90:0.175):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:0.276,121:0.54):15.906):0.801):0.791,76:4.738):0.657,((46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):0.646,((((((137:0.136,138:0.618):0.666,98:0.466):7.024,87:1.677):0.988,(((((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):0.255,112:3.938):0.983,(((119:0.48,120:0.436):0.053,72:0.565):14.73,((149:0.174,150:0.919):0.078,124:0.747):13.68):9.657):0.849):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):0.51,(43:0.013,63:1.244):1.085):1.888):0.606)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,(37:0.876,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,51:16.183):0.801):0.791,76:7.731):0.657,((46:0.459,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):6.18):0.646,(((((((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):6.931,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194):0.988,((((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):1.238,((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657):0.849):0.793,73:1.246):0.51,121:6.747):1.888):0.606)
(((((((((112:0.536,(149:0.174,150:0.919):13.518):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657,((103:0.344,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849,((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):7.919):0.793,73:1.246):0.51,(43:0.013,63:1.244):1.085):0.89,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):8.633):0.705,46:1.47):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((37:0.823,((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,(76:0.332,98:1.921):1.396):0.674):0.671,59:1.204):0.003,(85:0.998,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.226):0.535):0.726,(51:0.276,(121:0.159,124:1.071):0.381):15.906):0.801):1.448)
((((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.457):0.301,((43:0.013,63:1.244):1.864,37:0.876):0.618):0.003,85:1.533):0.726,(51:0.276,121:0.54):15.906):0.801):0.791,((((76:0.332,98:1.921):0.503,(109:0.954,110:0.191):1.247):5.427,87:7.936):1.18,((((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238,((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657):0.849,(137:0.136,138:0.618):8.678):0.793,73:1.246):3.282):0.289):0.657,(46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):1.252)
((((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.457):0.301,(37:0.876,(43:0.013,(63:0.597,72:1.551):0.647):1.864):0.618):0.003,85:1.533):0.726,51:16.183):0.801):0.791,((((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,(76:0.332,98:1.921):1.396):2.012,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):7.925):0.708,((((((112:0.536,(149:0.174,150:0.919):13.518):0.24,(119:0.48,120:0.436):14.783):9.657,(((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):1.238):0.849,((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):7.919):0.793,73:1.246):0.387,(121:0.159,124:1.071):2.346):2.895):0.289):0.657,46:1.712)
(((((((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):2.127,76:6.733):0.708,(((((((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):6.931,87:1.677):0.988,(((112:0.536,(149:0.174,150:0.919):13.518):0.24,(119:0.48,120:0.436):14.783):9.657,((103:0.344,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849):0.793,73:1.246):2.763,(43:0.013,(63:0.597,72:1.551):0.647):1.457):0.519):0.705,46:1.47):0.241,((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,(((37:1.495,59:1.204):0.003,(85:0.998,((99:0.204,(107:0.682,(145:0.256,146:0.355):0.225):0.546):0.056,90:0.175):0.226):0.535):0.726,(51:0.276,(121:0.159,124:1.071):0.381):15.906):0.801):1.448)
(((((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):2.127,((76:0.332,98:1.921):0.503,(109:0.954,110:0.191):1.247):5.899):0.708,((((87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194,(137:0.136,138:0.618):7.69):0.988,(((((147:0.95,148:0.874):0.983,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):0.513):10.655,103:1.123):0.255,112:3.938):0.983,(((119:0.48,120:0.436):0.053,72:0.565):14.73,(149:0.174,150:0.919):13.758):9.657):0.849):0.793,73:1.246):3.282):0.705,46:1.47):0.241,((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,((((37:0.876,(43:0.013,63:1.244):1.864):0.618,59:1.204):0.003,(85:0.998,(90:0.175,99:0.26):0.226):0.535):0.726,(51:13.656,(121:0.159,124:1.071):2.068):2.527):0.801):1.448)
(((((((((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,((119:0.48,120:0.436):0.053,72:0.565):14.73):9.657,(103:1.123,(147:0.95,148:0.874):11.638):1.238):0.849,(((137:0.136,138:0.618):0.666,98:0.466):0.093,(109:0.954,110:0.191):0.251):7.919):0.793,73:1.246):0.882,121:4.881):0.519,((87:1.141,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):2.415):6.795,76:6.262):1.18):0.705,(46:0.459,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):6.18):1.011):0.241,((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,((((37:0.876,(43:0.013,63:1.244):1.864):0.618,59:1.204):0.003,(85:0.998,(90:0.175,99:0.26):0.226):0.535):0.726,51:16.183):0.801):1.448)
((((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):0.546):0.056,90:0.175):0.457):0.301,37:1.495):0.003,85:1.533):0.726,(51:0.276,121:0.54):15.906):0.801):0.791,((87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):7.925,76:3.74):0.998):0.657,((46:0.459,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):6.18):0.646,(((((((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,(119:0.48,120:0.436):14.783):0.021,72:1.15):9.636,((103:0.344,(115:0.717,(129:0.27,130:0.186):1.151):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849,((137:0.136,138:0.618):0.666,98:0.466):8.012):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):0.51,(43:0.013,63:1.244):1.085):1.888):0.606)
((((((((87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194,((137:0.136,138:0.618):0.666,98:0.466):7.024):0.988,((((119:0.48,120:0.436):14.783,((149:0.174,150:0.919):0.078,124:0.747):13.68):0.021,72:1.15):9.636,((103:0.344,(115:0.717,(129:0.27,130:0.186):1.151):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849):0.793,(73:0.138,(109:0.954,110:0.191):1.088):1.108):0.51,112:9.45):1.888,46:1.106):0.365,((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,76:1.728):3.426):0.241,((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((59:0.903,(90:0.175,99:0.26):0.457):0.301,(37:0.876,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,(51:0.276,121:0.54):15.906):0.801):1.448)
((((57:0.112,((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):1.166):0.592,((((59:0.903,((99:0.204,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):0.546):0.056,90:0.175):0.457):0.301,((37:0.823,(76:0.332,98:1.921):2.07):0.053,(43:0.013,63:1.244):1.864):0.618):0.003,85:1.533):0.726,(51:0.276,(121:0.159,124:1.071):0.381):15.906):0.801):0.791,(((((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):6.931,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):1.194):0.988,((((112:0.536,(149:0.174,150:0.919):13.518):0.24,(119:0.48,120:0.436):14.783):0.021,72:1.15):9.636,(((147:0.95,148:0.874):0.983,(115:0.717,(129:0.27,130:0.186):1.151):0.513):10.655,103:1.123):1.238):0.849):0.793,73:1.246):3.571):0.657,(46:0.459,(78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):6.18):1.252)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,((145:0.256,146:0.355):0.172,128:25.336):0.053):2.449):0.384):0.592,((((37:0.823,((78:0.078,(131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):1.188):0.115,(76:0.332,98:1.921):1.396):0.674):0.671,59:1.204):0.003,(85:0.998,(90:0.175,99:0.26):0.226):0.535):0.726,(51:0.276,121:0.54):15.906):0.801):0.791,(((((((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,(119:0.48,120:0.436):14.783):0.021,72:1.15):9.636,((103:0.344,(115:0.717,(129:0.27,130:0.186):1.151):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849,((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):7.919):0.793,73:1.246):3.282,(87:0.483,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):0.908):8.633):0.289):0.657,((43:0.013,63:1.244):2.973,46:1.106):0.606)
((((57:0.112,(((141:0.879,(143:0.462,144:0.962):0.924):0.888,92:0.485):0.782,(107:0.682,(145:0.256,146:0.355):0.225):2.449):0.384):0.592,(((((37:0.823,(((131:0.526,((139:0.268,140:0.457):0.705,(135:0.302,136:0.367):0.38):0.493):0.971,((113:0.452,114:0.887):0.741,(117:0.63,118:0.225):0.309):4.394):0.217,78:0.078):0.789):0.053,(43:0.013,63:1.244):1.864):0.618,59:1.204):0.003,(85:0.998,(90:0.175,99:0.26):0.226):0.535):0.726,51:16.183):0.801):0.791,(((((((109:0.954,110:0.191):0.251,(137:0.136,138:0.618):0.759):6.931,87:1.677):0.988,((((((149:0.174,150:0.919):0.078,124:0.747):13.44,112:0.536):0.24,(119:0.48,120:0.436):14.783):0.021,72:1.15):9.636,((103:0.344,(115:0.717,((129:0.27,130:0.186):0.54,128:0.564):0.61):1.073):0.779,(147:0.95,148:0.874):11.638):1.238):0.849):0.793,73:1.246):0.51,121:6.747):0.89,(76:0.332,98:1.921):7.11):0.289):0.657,46:1.712)
