((10:0.178,(31:0.72,38:1.661):1.374):0.813,((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.608)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.417,10:0.8):0.827,(31:0.72,38:1.661):2.822)
(((10:0.178,((31:0.414,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.796):0.306,(38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67):1.374):0.813,((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):0.896,35:0.968):1.265):0.156):0.608):0.636,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.345)
(((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,35:2.233):0.156):0.417,10:0.8):0.191,((31:0.414,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):1.285):0.306,38:1.661):2.186):0.636,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.222,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.008):0.337)
(((10:0.178,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):1.374):0.813,((17:0.067,((49:0.251,50:0.674):0.673,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):4.989):0.405):0.49,(35:0.748,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):0.16):1.641):0.608):0.636,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.222,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.008):0.337)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):0.896,35:0.968):1.265):0.156):0.608,10:0.991):0.636,(((31:0.414,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):1.285):0.306,38:1.661):0.619,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):1.141):2.203)
((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.222,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.485):0.337,(((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:1.007,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.417,10:0.8):0.827)
(((((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:0.748,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):0.16):0.259,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.382):0.417,10:0.8):0.191,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.186):0.636,((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.56)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((35:0.748,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):0.16):0.221,((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):0.896):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.382):0.417,10:0.8):0.191,(31:0.72,38:1.661):2.186)
(((((17:0.067,((49:0.251,50:0.674):0.673,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):4.478):0.405):0.49,((35:1.007,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646):0.156):0.417,10:0.8):0.191,(31:0.72,38:1.661):2.186):0.636,((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.56)
(((10:0.178,((31:0.414,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):1.285):0.306,38:1.661):1.374):0.813,((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:1.007,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.608):0.636,((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.56)
(((((17:0.067,((49:0.251,50:0.674):0.673,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):4.989):0.405):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,35:2.233):0.156):0.417,10:0.8):0.191,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.186):0.636,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.222,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.008):0.337)
((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.222,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.485):0.337,(((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:1.007,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646):0.156):0.417,10:0.8):0.827)
(((10:0.178,(31:0.72,38:1.661):1.374):0.813,((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646,35:2.233):0.156):0.608):0.636,(((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):3.222,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.008):0.337)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.417,10:0.8):0.827,(31:0.72,38:1.661):2.822)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(35:0.748,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):0.16):1.641):0.608,10:0.991):0.636,((((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):0.619,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):1.141):1.866,((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.222):0.337)
((((17:0.067,((49:0.251,50:0.674):0.673,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):4.478):0.405):0.49,(((((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646):0.156):0.417,10:0.8):0.191,(31:0.72,38:1.661):2.186)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.417,10:0.8):0.827,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.822)
(((10:0.178,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):1.374):0.813,((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,35:2.233):0.156):0.608):0.636,(((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.222,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.008):0.337)
(((((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:1.007,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646):0.156):0.417,10:0.8):0.191,(31:0.72,38:1.661):2.186):0.636,((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):0.959):4.13):3.56)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,35:2.233):0.156):0.608,10:0.991):0.636,((((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):0.619,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):1.141):1.866,((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):3.222):0.337)
((((31:0.72,38:1.661):0.619,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):1.141):1.866,((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.222):0.337,(((17:0.067,((49:0.251,50:0.674):0.673,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):4.478):0.405):0.49,(((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646,35:2.233):0.156):0.417,10:0.8):0.827)
((((17:0.067,((49:0.251,50:0.674):0.673,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):4.478):0.405):0.49,((35:0.748,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):0.16):0.221,((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):0.896):1.42):0.608,10:0.991):0.636,((31:0.72,38:1.661):0.619,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):1.141):2.203)
((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((((111:0.018,112:0.913):0.053,((((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):0.405,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.47):4.13):0.896,35:0.968):0.038,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.226,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):1.646):0.156):0.608,10:0.991):0.636,((38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67,31:0.72):2.822)
(((((17:0.067,(49:0.251,50:0.674):1.078):0.49,(((113:0.651,114:0.543):0.065,((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.273):1.646,(((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):0.896,35:0.968):1.265):0.156):0.417,10:0.8):0.191,((31:0.414,((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):1.796):0.306,(38:0.991,(77:0.268,(91:0.238,92:0.475):0.659):14.813):0.67):2.186):0.636,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,((93:0.438,94:0.667):0.509,(105:0.68,106:0.578):0.586):0.64):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):3.345)
(((((17:0.067,(49:0.251,50:0.674):1.078):0.49,((35:0.748,((((99:0.406,100:0.391):0.236,((107:0.378,108:0.565):0.759,(87:0.173,88:0.45):0.973):0.778):0.124,(105:0.68,106:0.578):5.285):0.149,(113:0.651,114:0.543):0.065):0.16):0.259,(((83:0.85,84:0.97):0.091,(((71:0.725,72:0.863):0.383,(93:0.438,94:0.667):1.149):0.878,34:0.882):0.963):0.926,(59:0.715,(69:0.803,70:0.249):0.899):0.523):0.719):1.382):0.417,10:0.8):0.191,((31:0.414,(((73:0.89,(((95:0.785,96:0.982):0.623,80:0.606):0.666,(101:0.198,102:0.465):0.947):0.312):0.461,(109:0.051,110:0.405):0.452):0.511,(77:0.268,(91:0.238,92:0.475):0.659):0.423):1.285):0.306,38:1.661):2.186):0.636,((111:0.018,112:0.913):0.053,(((115:0.349,116:0.811):0.713,((89:0.821,(97:0.499,98:0.416):0.84):0.781,82:0.761):0.604):0.902,((85:0.361,86:0.832):0.887,(103:0.687,104:0.762):0.535):0.949):4.535):3.56)
